Category,Files Found,Files
Building Control,0,No files found
Fire Strategy,0,No files found
R38 Information,0,No files found
As Builts Areas,0,No files found
Air Test Certificates,0,No files found
Incoming services,0,No files found
M&E Certification,0,No files found
Metering: Testing & Commissioning,0,No files found
Fire alarm certification,0,No files found
Water installations,0,No files found
Hydraulic Pressure Test,0,No files found
Cooling & Heating systems,7,"C:\Users\Nick.Stepanov\OneDrive - OTAK INC\Visual Code\Handover Checklist\Project Docs\Block F & G\Mechanical Installations - COMPLETE\Final drawings\K2-6432-M-FG-00-100-56-130 56 Series - Communal Heating K2-6432-M-FG-00-100-56-130 56 Series - Communal Heating The Hyde, Colindale (rev -).pdf, C:\Users\Nick.Stepanov\OneDrive - OTAK INC\Visual Code\Handover Checklist\Project Docs\Block F & G\Mechanical Installations - COMPLETE\Final drawings\K2-6432-M-FG-01-100-56-131 56 Series - Communal Heating K2-6432-M-FG-01-100-56-131 56 Series - Communal Heating The Hyde, Colindale (rev -).pdf, C:\Users\Nick.Stepanov\OneDrive - OTAK INC\Visual Code\Handover Checklist\Project Docs\Block F & G\Mechanical Installations - COMPLETE\Final drawings\K2-6432-M-FG-05-100-56-133 56 Series - Communal Heating K2-6432-M-FG-05-100-56-133 56 Series - Communal Heating The Hyde, Colindale (rev -).pdf, C:\Users\Nick.Stepanov\OneDrive - OTAK INC\Visual Code\Handover Checklist\Project Docs\Block F & G\Mechanical Installations - COMPLETE\Final drawings\K2-6432-M-FG-M-700-56-704 Block F-G - District Heating Schematic K2-6432-M-FG-M-700-56-704 Block F-G - District Heating Schematic.pdf, C:\Users\Nick.Stepanov\OneDrive - OTAK INC\Visual Code\Handover Checklist\Project Docs\Block F & G\Mechanical Installations - COMPLETE\Final drawings\K2-6432-M-FG-ZZ-100-56-132 56 Series - Communal Heating K2-6432-M-FG-ZZ-100-56-132 56 Series - Communal Heating The Hyde, Colindale (rev -).pdf, C:\Users\Nick.Stepanov\OneDrive - OTAK INC\Visual Code\Handover Checklist\Project Docs\Block F & G\Mechanical Installations - COMPLETE\Technical literature\K2-6432-M-ZZ-Z-000-SP-110 District Heating System Specification District Heating System Spec K2-6432-M-ZZ-Z-000-SP-110 District Heating System Specification District Heating System Spec.pdf, C:\Users\Nick.Stepanov\OneDrive - OTAK INC\Visual Code\Handover Checklist\Project Docs\Block F & G\Mechanical Installations - COMPLETE\Technical literature\K2-6432-M-ZZ-Z-000-SP-110 District Heating System Specification K2-6432-M-ZZ-Z-000-SP-110 District Heating System Specification.pdf"
Soil & Vent and RWP System,0,No files found
Mechanical Extract Ventilation,0,No files found
"Control Systems, BMS and Plant",3,"C:\Users\Nick.Stepanov\OneDrive - OTAK INC\Visual Code\Handover Checklist\Project Docs\Block F & G\Mechanical Installations - COMPLETE\Technical literature\K2-6432-M-ZZ-Z-000-SP-120 BMS Performance Specification BMS Performance Spec K2-6432-M-ZZ-Z-000-SP-120 BMS Performance Specification BMS Performance Spec.pdf, C:\Users\Nick.Stepanov\OneDrive - OTAK INC\Visual Code\Handover Checklist\Project Docs\Block F & G\Mechanical Installations - COMPLETE\Technical literature\K2-6432-M-ZZ-Z-000-SP-120 BMS Performance Specification K2-6432-M-ZZ-Z-000-SP-120 BMS Performance Specification The Hyde, Colindale (rev -).pdf, C:\Users\Nick.Stepanov\OneDrive - OTAK INC\Visual Code\Handover Checklist\Project Docs\Block F & G\Mechanical Installations - COMPLETE\Technical literature\K2-6432-MEP-ZZ-ZZ-800-00-002 MEP - Plant Replacement and Movement Strategy K2-6432-MEP-ZZ-ZZ-800-00-002 MEP - Plant Replacement and Movement Strategy.pdf"
